section,in_resume,title,loc,institution,start,end,description_1,description_2,description_3,description_4
education,TRUE,"PhD. Candidate, Hydrogeology",University of California Davis,"Davis, CA",2015,2020,3D physical simulation of groundwater flow & solute transport.,"NSF fellow in Climate Change, Water, and Society IGERT.",Elected representative in the Graduate Student Assembly.,"Built [groundwaterstatement.org](https://www.groundwaterstatement.org), signed by over 1,000 groundwater experts worldwide."
education,TRUE,"B.S., Integrative Biology (minor in Conflict Resolution)",University of California Berkeley,"Berkeley, CA",2006,2011,"Delivered departmental [commencement speech](https://www.youtube.com/watch?v=vBnvVL6XQTw&t=2s) to ~ 5,000 people.",NA,NA,NA
research_positions,FALSE,Research Assistant,Fine Lab,UC Berkeley,2011,2012,"Experimental design, data collection, data analysis, and writing of a report on invasive plant species in Berkeley's Strawbery Canyon.",NA,NA,NA
research_positions,FALSE,Biological Research Assistant,Rizzo Lab,UC Davis,2012,2012,"Collected and managed field data to study intersection of fire, drought, and Phytophthora ramorum, the Sudden Oak Death agent.",NA,NA,NA
research_positions,FALSE,Biological Research Assistant,Sinervo Lab,UC Santa Cruz,2010,2011,"Backpacked to remote alpine field sites to deploy temperature sensors, and study climate change impacts to on the American pika.",Identified & selected high-alpine field survey sites via satellite imagery. ,NA,NA
research_positions,TRUE,Data Lab Researcher,Computational Institute for Geodynamics (CIG),UC Davis,2018,2019,"NLP, text mining, and network analysis in R on a corpus of ~600 PDFs.",Developed an [R Shiny dashboard](https://richpauloo.shinyapps.io/cig_nlp) to understand the corpus.,Results [published here](https://ieeexplore.ieee.org/document/8827910).,NA
research_positions,FALSE,Data Engineer,UC Water,"Davis, CA",2018,2020,Built a [data processing pipeline and web dashboard](https://www.richpauloo.com/project/lcsn/) for real-time groundwater data via a wireless sensor network. [View paper](https://doi.org/10.3390/w12041066).,NA,NA,NA
research_positions,TRUE,Graduate Student Researcher,Fogg Lab,UC Davis,2015,2020,"Work with large hydrologic datasets, numerical groundwater flow and contaminant transport models, & network optimization models.","Developed novel models of well failure, groundwater salinization, and contaminant transport in porous media.","Regularly use R, Python, Git, Bash, MODFLOW, RW3D, Paraview, Illustrator, AWS, Linux, ArcGIS, Envi, LaTeX.",NA
teaching_leadership_positions,TRUE,Site Manager & Educator/Guide,NatureBridge,"Yosemite & the Marin Headlands, CA",2013,2015,"Coordinated with Operations to run a 200-student, 60 employee campus, which involved frequent public speaking.",Lived and worked with a close team.,Trained in wilderness guiding and backcountry safety.,Served as primary liaison between the organization and clients.
teaching_leadership_positions,FALSE,Environmental Science Educator,San Mateo County Office of Education,"La Honda, CA",2012,2013,Designed cirriculum & taught science to diverse students.,Worked and lived with a close team of educators.,Frequent improvisational public speaking to large audiences.,NA
